
/tmp/tmp.eDnOUPdERc/dev.o:	file format elf64-amdgpu
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003C00: BF8701A4
	v_mul_f32_e32 v11, v12, v13                                // 000000003C04: 10161B0C
	v_dual_mul_f32 v13, v74, v90 :: v_dual_mul_f32 v12, v92, v77// 000000003C08: C8C6B54A 0D0C9B5C
	v_fmac_f32_e32 v9, v10, v55                                // 000000003C10: 56126F0A
	v_mul_f32_e32 v10, v74, v81                                // 000000003C14: 1014A34A
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003C18: BF870223
	v_mul_f32_e32 v1, v13, v1                                  // 000000003C1C: 1002030D
	v_mul_f32_e32 v13, v74, v91                                // 000000003C20: 101AB74A
	v_dual_fmac_f32 v11, v12, v55 :: v_dual_add_f32 v126, v126, v9// 000000003C24: C8086F0C 0B7E137E
	v_mul_f32_e32 v9, v74, v76                                 // 000000003C2C: 1012994A
	v_fmac_f32_e32 v5, v10, v44                                // 000000003C30: 560A590A
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003C34: BF870194
	v_fmac_f32_e32 v1, v13, v44                                // 000000003C38: 5602590D
	v_dual_add_f32 v127, v127, v11 :: v_dual_mul_f32 v8, v9, v8// 000000003C3C: C906177F 7F081109
	v_mul_f32_e32 v9, v74, v77                                 // 000000003C44: 10129B4A
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 000000003C48: BF870233
	v_dual_mul_f32 v25, v94, v83 :: v_dual_add_f32 v124, v124, v1// 000000003C4C: C8C8A75E 197C037C
	v_mul_f32_e32 v1, v74, v84                                 // 000000003C54: 1002A94A
	v_add_f32_e32 v121, v121, v5                               // 000000003C58: 06F20B79
	v_fmac_f32_e32 v8, v9, v44                                 // 000000003C5C: 56105909
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000003C60: BF870214
	v_fmac_f32_e32 v21, v25, v58                               // 000000003C64: 562A7519
	v_dual_mul_f32 v1, v1, v2 :: v_dual_mul_f32 v2, v74, v85   // 000000003C68: C8C60501 0102AB4A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003C70: BF870112
	v_dual_add_f32 v67, v67, v8 :: v_dual_add_f32 v136, v136, v21// 000000003C74: C9081143 43882B88
	v_fmac_f32_e32 v1, v2, v44                                 // 000000003C7C: 56025902
	s_delay_alu instid0(VALU_DEP_1)                            // 000000003C80: BF870001
	v_add_f32_e32 v123, v123, v1                               // 000000003C84: 06F6037B
	s_wait_alu depctr_sa_sdst(0)                               // 000000003C88: BF88FF9E
	s_cbranch_vccnz 65064                                      // 000000003C8C: BFA4FE28 <gemm_mq4g256v2_residual_mmq_iu4+0x530>
	s_wait_alu depctr_sa_sdst(0)                               // 000000003C90: BF88FF9E
	s_or_b32 s4, s34, s7                                       // 000000003C94: 8C040722
	s_wait_alu depctr_sa_sdst(0)                               // 000000003C98: BF88FF9E
	s_mul_u64 s[10:11], s[4:5], s[14:15]                       // 000000003C9C: AA8A0E04
	s_wait_alu depctr_sa_sdst(0)                               // 000000003CA0: BF88FF9E
	s_mul_u64 s[10:11], s[10:11], 0x48                         // 000000003CA4: AA8AFF0A 00000048
	s_wait_alu depctr_sa_sdst(0)                               // 000000003CAC: BF88FF9E
	s_add_nc_u64 s[36:37], s[18:19], s[10:11]                  // 000000003CB0: A9A40A12
	s_mov_b32 s11, s5                                          // 000000003CB4: BE8B0005
	s_wait_alu depctr_sa_sdst(0)                               // 000000003CB8: BF88FF9E
	v_add_co_u32 v1, s10, s36, v68                             // 000000003CBC: D7000A01 02028824
	s_wait_alu depctr_va_sdst(0)                               // 000000003CC4: BF88F19F
	v_add_co_ci_u32_e64 v2, null, s37, 0, s10                  // 000000003CC8: D5207C02 00290025
	s_lshl_b32 s10, s34, 6                                     // 000000003CD0: 840A8622
	s_wait_alu depctr_sa_sdst(0)                               // 000000003CD4: BF88FF9E
	s_add_nc_u64 s[38:39], s[8:9], s[10:11]                    // 000000003CD8: A9A60A08
	v_add_co_u32 v3, s11, s36, v70                             // 000000003CDC: D7000B03 02028C24
	s_wait_alu depctr_va_sdst(0)                               // 000000003CE4: BF88F19F
	v_add_co_ci_u32_e64 v4, null, s37, 0, s11                  // 000000003CE8: D5207C04 002D0025
	s_wait_alu depctr_sa_sdst(0)                               // 000000003CF0: BF88FF9E
	v_add_co_u32 v5, s11, s38, v69                             // 000000003CF4: D7000B05 02028A26
	s_wait_alu depctr_va_sdst(0)                               // 000000003CFC: BF88F19F
	v_add_co_ci_u32_e64 v6, null, s39, 0, s11                  // 000000003D00: D5207C06 002D0027
	v_add_co_u32 v7, s11, s38, v71                             // 000000003D08: D7000B07 02028E26
	s_clause 0x1                                               // 000000003D10: BF850001
	global_load_b64 v[1:2], v[1:2], off offset:40              // 000000003D14: EE05407C 00000001 00002801
	global_load_b64 v[3:4], v[3:4], off offset:40              // 000000003D20: EE05407C 00000003 00002803
	s_wait_alu depctr_va_sdst(0)                               // 000000003D2C: BF88F19F
	v_add_co_ci_u32_e64 v8, null, s39, 0, s11                  // 000000003D30: D5207C08 002D0027
	s_clause 0x1                                               // 000000003D38: BF850001
	global_load_b64 v[86:87], v[5:6], off offset:40            // 000000003D3C: EE05407C 00000056 00002805
	global_load_b64 v[88:89], v[7:8], off offset:40            // 000000003D48: EE05407C 00000058 00002807
	s_wait_loadcnt 0x3                                         // 000000003D54: BFC00003
	v_cndmask_b32_e64 v115, 0, v2, s0                          // 000000003D58: D5010073 00020480
	v_cndmask_b32_e64 v114, 0, v1, s0                          // 000000003D60: D5010072 00020280
	s_wait_loadcnt 0x2                                         // 000000003D68: BFC00002
	v_cndmask_b32_e64 v117, 0, v4, s1                          // 000000003D6C: D5010075 00060880
	v_cndmask_b32_e64 v116, 0, v3, s1                          // 000000003D74: D5010074 00060680
	v_add_nc_u32_e32 v82, s29, v185                            // 000000003D7C: 4AA5721D
	ds_load_2addr_b64 v[1:4], v190 offset1:80                  // 000000003D80: D9DC5000 010000BE
	ds_load_2addr_b64 v[74:77], v82 offset1:80                 // 000000003D88: D9DC5000 4A000052
	ds_load_2addr_b64 v[78:81], v190 offset0:160 offset1:240   // 000000003D90: D9DCF0A0 4E0000BE
	s_wait_dscnt 0x1                                           // 000000003D98: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[74:75], v[1:2], 0 neg_lo:[0,1,0]// 000000003D9C: CC4A4039 5A02034A
	v_wmma_i32_16x16x32_iu4 v[49:56], v[74:75], v[3:4], 0 neg_lo:[0,1,0]// 000000003DA4: CC4A4031 5A02074A
	s_wait_dscnt 0x0                                           // 000000003DAC: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[74:75], v[78:79], 0 neg_lo:[0,1,0]// 000000003DB0: CC4A4029 5A029D4A
	v_wmma_i32_16x16x32_iu4 v[33:40], v[74:75], v[80:81], 0 neg_lo:[0,1,0]// 000000003DB8: CC4A4021 5A02A14A
	v_wmma_i32_16x16x32_iu4 v[25:32], v[76:77], v[1:2], 0 neg_lo:[0,1,0]// 000000003DC0: CC4A4019 5A02034C
	v_wmma_i32_16x16x32_iu4 v[17:24], v[76:77], v[3:4], 0 neg_lo:[0,1,0]// 000000003DC8: CC4A4011 5A02074C
	v_wmma_i32_16x16x32_iu4 v[9:16], v[76:77], v[78:79], 0 neg_lo:[0,1,0]// 000000003DD0: CC4A4009 5A029D4C
	v_wmma_i32_16x16x32_iu4 v[1:8], v[76:77], v[80:81], 0 neg_lo:[0,1,0]// 000000003DD8: CC4A4001 5A02A14C
	ds_load_2addr_b64 v[74:77], v82 offset0:2 offset1:82       // 000000003DE0: D9DC5202 4A000052
	ds_load_2addr_b64 v[78:81], v190 offset0:2 offset1:82      // 000000003DE8: D9DC5202 4E0000BE
	ds_load_2addr_b64 v[82:85], v190 offset0:162 offset1:242   // 000000003DF0: D9DCF2A2 520000BE
	s_wait_dscnt 0x1                                           // 000000003DF8: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[74:75], v[78:79], v[57:64] neg_lo:[0,1,0]// 000000003DFC: CC4A4039 5CE69D4A
	v_wmma_i32_16x16x32_iu4 v[49:56], v[74:75], v[80:81], v[49:56] neg_lo:[0,1,0]// 000000003E04: CC4A4031 5CC6A14A
	s_wait_dscnt 0x0                                           // 000000003E0C: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[74:75], v[82:83], v[41:48] neg_lo:[0,1,0]// 000000003E10: CC4A4029 5CA6A54A
	v_wmma_i32_16x16x32_iu4 v[33:40], v[74:75], v[84:85], v[33:40] neg_lo:[0,1,0]// 000000003E18: CC4A4021 5C86A94A
	v_wmma_i32_16x16x32_iu4 v[25:32], v[76:77], v[78:79], v[25:32] neg_lo:[0,1,0]// 000000003E20: CC4A4019 5C669D4C
	v_wmma_i32_16x16x32_iu4 v[17:24], v[76:77], v[80:81], v[17:24] neg_lo:[0,1,0]// 000000003E28: CC4A4011 5C46A14C
	v_wmma_i32_16x16x32_iu4 v[9:16], v[76:77], v[82:83], v[9:16] neg_lo:[0,1,0]// 000000003E30: CC4A4009 5C26A54C
	v_wmma_i32_16x16x32_iu4 v[1:8], v[76:77], v[84:85], v[1:8] neg_lo:[0,1,0]// 000000003E38: CC4A4001 5C06A94C
	s_wait_loadcnt 0x0                                         // 000000003E40: BFC00000
	s_barrier_signal -1                                        // 000000003E44: BE804EC1
	s_and_b32 s11, s35, s31                                    // 000000003E48: 8B0B1F23
	s_wait_alu depctr_sa_sdst(0)                               // 000000003E4C: BF88FF9E
	s_and_b32 vcc_lo, exec_lo, s11                             // 000000003E50: 8B6A0B7E
	s_barrier_wait 0xffff                                      // 000000003E54: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000003E58: EE0AC07C 00040000 00000000
	ds_store_2addr_stride64_b64 v184, v[114:115], v[116:117] offset1:5// 000000003E64: D93C0500 007472B8
	ds_store_2addr_stride64_b64 v184, v[86:87], v[88:89] offset0:20 offset1:25// 000000003E6C: D93C1914 005856B8
	s_wait_alu depctr_sa_sdst(0)                               // 000000003E74: BF88FF9E
	s_cbranch_vccnz 37                                         // 000000003E78: BFA40025 <gemm_mq4g256v2_residual_mmq_iu4+0xf10>
	s_add_co_i32 s36, s4, 1                                    // 000000003E7C: 81248104
	s_mov_b32 s37, s5                                          // 000000003E80: BEA50005
	s_wait_alu depctr_sa_sdst(0)                               // 000000003E84: BF88FF9E
	s_mul_u64 s[36:37], s[36:37], s[14:15]                     // 000000003E88: AAA40E24
	s_wait_alu depctr_sa_sdst(0)                               // 000000003E8C: BF88FF9E
	s_mul_u64 s[36:37], s[36:37], 0x48                         // 000000003E90: AAA4FF24 00000048
	s_wait_alu depctr_sa_sdst(0)                               // 000000003E98: BF88FF9E
	s_add_nc_u64 s[36:37], s[18:19], s[36:37]                  // 000000003E9C: A9A42412
	s_wait_alu depctr_sa_sdst(0)                               // 000000003EA0: BF88FF9E
	v_add_co_u32 v74, s29, s36, v68                            // 000000003EA4: D7001D4A 02028824
	s_wait_alu depctr_va_sdst(0)                               // 000000003EAC: BF88F19F
	v_add_co_ci_u32_e64 v75, null, s37, 0, s29                 // 000000003EB0: D5207C4B 00750025
	v_add_co_u32 v76, s29, s36, v70                            // 000000003EB8: D7001D4C 02028C24
	s_wait_alu depctr_va_sdst(0)                               // 000000003EC0: BF88F19F
	v_add_co_ci_u32_e64 v77, null, s37, 0, s29                 // 000000003EC4: D5207C4D 00750025
	s_clause 0x1                                               // 000000003ECC: BF850001
	global_load_b64 v[74:75], v[74:75], off offset:8           // 000000003ED0: EE05407C 0000004A 0000084A
	global_load_b64 v[76:77], v[76:77], off offset:8           // 000000003EDC: EE05407C 0000004C 0000084C
	s_wait_loadcnt 0x1                                         // 000000003EE8: BFC00001
	v_cndmask_b32_e64 v114, 0, v74, s0                         // 000000003EEC: D5010072 00029480
	v_cndmask_b32_e64 v115, 0, v75, s0                         // 000000003EF4: D5010073 00029680
	s_wait_loadcnt 0x0                                         // 000000003EFC: BFC00000
	v_cndmask_b32_e64 v116, 0, v76, s1                         // 000000003F00: D5010074 00069880
	v_cndmask_b32_e64 v117, 0, v77, s1                         // 000000003F08: D5010075 00069A80
	s_wait_loadcnt_dscnt 0x0                                   // 000000003F10: BFC80000
	s_barrier_signal -1                                        // 000000003F14: BE804EC1
	v_add_nc_u32_e32 v74, 0, v185                              // 000000003F18: 4A957280
	s_xor_b32 s11, s11, -1                                     // 000000003F1C: 8D0BC10B
	s_delay_alu instid0(VALU_DEP_1)                            // 000000003F20: BF870001
	v_add_nc_u32_e32 v86, 0x2800, v74                          // 000000003F24: 4AAC94FF 00002800
	s_barrier_wait 0xffff                                      // 000000003F2C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000003F30: EE0AC07C 00040000 00000000
	ds_load_2addr_b64 v[74:77], v86 offset1:80                 // 000000003F3C: D9DC5000 4A000056
	ds_load_2addr_b64 v[78:81], v190 offset1:80                // 000000003F44: D9DC5000 4E0000BE
	ds_load_2addr_b64 v[82:85], v190 offset0:160 offset1:240   // 000000003F4C: D9DCF0A0 520000BE
	s_wait_dscnt 0x1                                           // 000000003F54: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[74:75], v[78:79], v[57:64] neg_lo:[0,1,0]// 000000003F58: CC4A4039 5CE69D4A
	v_wmma_i32_16x16x32_iu4 v[49:56], v[74:75], v[80:81], v[49:56] neg_lo:[0,1,0]// 000000003F60: CC4A4031 5CC6A14A
	s_wait_dscnt 0x0                                           // 000000003F68: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[74:75], v[82:83], v[41:48] neg_lo:[0,1,0]// 000000003F6C: CC4A4029 5CA6A54A
	v_wmma_i32_16x16x32_iu4 v[33:40], v[74:75], v[84:85], v[33:40] neg_lo:[0,1,0]// 000000003F74: CC4A4021 5C86A94A
	v_wmma_i32_16x16x32_iu4 v[25:32], v[76:77], v[78:79], v[25:32] neg_lo:[0,1,0]// 000000003F7C: CC4A4019 5C669D4C
	v_wmma_i32_16x16x32_iu4 v[17:24], v[76:77], v[80:81], v[17:24] neg_lo:[0,1,0]// 000000003F84: CC4A4011 5C46A14C
	v_wmma_i32_16x16x32_iu4 v[9:16], v[76:77], v[82:83], v[9:16] neg_lo:[0,1,0]// 000000003F8C: CC4A4009 5C26A54C
	v_wmma_i32_16x16x32_iu4 v[1:8], v[76:77], v[84:85], v[1:8] neg_lo:[0,1,0]// 000000003F94: CC4A4001 5C06A94C
	ds_load_2addr_b64 v[74:77], v86 offset0:2 offset1:82       // 000000003F9C: D9DC5202 4A000056
	ds_load_2addr_b64 v[78:81], v190 offset0:2 offset1:82      // 000000003FA4: D9DC5202 4E0000BE
	ds_load_2addr_b64 v[82:85], v190 offset0:162 offset1:242   // 000000003FAC: D9DCF2A2 520000BE
	s_wait_dscnt 0x1                                           // 000000003FB4: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[74:75], v[78:79], v[57:64] neg_lo:[0,1,0]// 000000003FB8: CC4A4039 5CE69D4A
	v_wmma_i32_16x16x32_iu4 v[49:56], v[74:75], v[80:81], v[49:56] neg_lo:[0,1,0]// 000000003FC0: CC4A4031 5CC6A14A
	s_wait_dscnt 0x0                                           // 000000003FC8: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[74:75], v[82:83], v[41:48] neg_lo:[0,1,0]// 000000003FCC: CC4A4029 5CA6A54A
	v_wmma_i32_16x16x32_iu4 v[33:40], v[74:75], v[84:85], v[33:40] neg_lo:[0,1,0]// 000000003FD4: CC4A4021 5C86A94A
	v_wmma_i32_16x16x32_iu4 v[25:32], v[76:77], v[78:79], v[25:32] neg_lo:[0,1,0]// 000000003FDC: CC4A4019 5C669D4C
	v_wmma_i32_16x16x32_iu4 v[17:24], v[76:77], v[80:81], v[17:24] neg_lo:[0,1,0]// 000000003FE4: CC4A4011 5C46A14C
	v_wmma_i32_16x16x32_iu4 v[9:16], v[76:77], v[82:83], v[9:16] neg_lo:[0,1,0]// 000000003FEC: CC4A4009 5C26A54C
	v_wmma_i32_16x16x32_iu4 v[1:8], v[76:77], v[84:85], v[1:8] neg_lo:[0,1,0]// 000000003FF4: CC4A4001 5C06A94C
	s_wait_alu depctr_sa_sdst(0)                               // 000000003FFC: BF88FF9E
	v_cndmask_b32_e64 v191, 0, 1, s11                          // 000000004000: D50100BF 002D0280
	s_and_not1_b32 vcc_lo, exec_lo, s11                        // 000000004008: 916A0B7E
	s_movk_i32 s29, 0x2800                                     // 00000000400C: B01D2800
	s_wait_alu depctr_sa_sdst(0)                               // 000000004010: BF88FF9E
	s_cbranch_vccnz 32                                         // 000000004014: BFA40020 <gemm_mq4g256v2_residual_mmq_iu4+0x1098>
	s_add_co_i32 s36, s34, s6                                  // 000000004018: 81240622
	s_mov_b32 s37, s5                                          // 00000000401C: BEA50005
	s_xor_b32 s10, s10, 64                                     // 000000004020: 8D0AC00A
	s_wait_alu depctr_sa_sdst(0)                               // 000000004024: BF88FF9E
	s_mul_u64 s[36:37], s[36:37], 0x88                         // 000000004028: AAA4FF24 00000088
	s_mov_b32 s11, s5                                          // 000000004030: BE8B0005
	s_wait_alu depctr_sa_sdst(0)                               // 000000004034: BF88FF9E
	s_add_nc_u64 s[36:37], s[16:17], s[36:37]                  // 000000004038: A9A42410
	s_wait_alu depctr_sa_sdst(0)                               // 00000000403C: BF88FF9E
	s_add_nc_u64 s[10:11], s[36:37], s[10:11]                  // 000000004040: A98A0A24
	s_wait_alu depctr_sa_sdst(0)                               // 000000004044: BF88FF9E
	v_add_co_u32 v74, s29, s10, v69                            // 000000004048: D7001D4A 02028A0A
	v_add_co_u32 v76, s10, s10, v71                            // 000000004050: D7000A4C 02028E0A
	s_wait_alu depctr_va_sdst(0)                               // 000000004058: BF88F19F
	v_add_co_ci_u32_e64 v75, null, s11, 0, s29                 // 00000000405C: D5207C4B 0075000B
	v_add_co_ci_u32_e64 v77, null, s11, 0, s10                 // 000000004064: D5207C4D 0029000B
	s_clause 0x1                                               // 00000000406C: BF850001
	global_load_b64 v[74:75], v[74:75], off offset:8           // 000000004070: EE05407C 0000004A 0000084A
	global_load_b64 v[76:77], v[76:77], off offset:8           // 00000000407C: EE05407C 0000004C 0000084C
	s_movk_i32 s29, 0x1400                                     // 000000004088: B01D1400
	s_wait_loadcnt 0x0                                         // 00000000408C: BFC00000
	ds_store_2addr_stride64_b64 v184, v[74:75], v[76:77] offset0:10 offset1:15// 000000004090: D93C0F0A 004C4AB8
	s_and_b32 s10, s33, exec_lo                                // 000000004098: 8B0A7E21
	s_cselect_b32 s10, s28, 0x4800                             // 00000000409C: 980AFF1C 00004800
	v_cmp_ne_u32_e32 vcc_lo, 1, v191                           // 0000000040A4: 7C9B7E81
	s_wait_alu depctr_sa_sdst(0)                               // 0000000040A8: BF88FF9E
	v_add_nc_u32_e32 v76, s10, v188                            // 0000000040AC: 4A99780A
	s_cselect_b32 s10, s27, 0x4000                             // 0000000040B0: 980AFF1B 00004000
	s_wait_alu depctr_sa_sdst(0)                               // 0000000040B8: BF88FF9E
	v_add_nc_u32_e32 v74, s10, v189                            // 0000000040BC: 4A957A0A
	s_and_b32 vcc_lo, exec_lo, vcc_lo                          // 0000000040C0: 8B6A6A7E
	ds_load_2addr_b32 v[112:113], v76 offset1:1                // 0000000040C4: D8DC0100 7000004C
	ds_load_2addr_b32 v[110:111], v76 offset0:2 offset1:3      // 0000000040CC: D8DC0302 6E00004C
	ds_load_2addr_b32 v[108:109], v76 offset0:4 offset1:5      // 0000000040D4: D8DC0504 6C00004C
	ds_load_2addr_b32 v[106:107], v76 offset0:6 offset1:7      // 0000000040DC: D8DC0706 6A00004C
	ds_load_2addr_b32 v[104:105], v76 offset0:8 offset1:9      // 0000000040E4: D8DC0908 6800004C
	ds_load_2addr_b32 v[102:103], v76 offset0:10 offset1:11    // 0000000040EC: D8DC0B0A 6600004C
	ds_load_2addr_b32 v[100:101], v76 offset0:12 offset1:13    // 0000000040F4: D8DC0D0C 6400004C
	ds_load_2addr_b32 v[98:99], v76 offset0:14 offset1:15      // 0000000040FC: D8DC0F0E 6200004C
	ds_load_2addr_b32 v[96:97], v74 offset1:1                  // 000000004104: D8DC0100 6000004A
	ds_load_2addr_b32 v[94:95], v74 offset0:32 offset1:33      // 00000000410C: D8DC2120 5E00004A
	ds_load_2addr_b32 v[92:93], v74 offset0:64 offset1:65      // 000000004114: D8DC4140 5C00004A
	ds_load_2addr_b32 v[74:75], v74 offset0:96 offset1:97      // 00000000411C: D8DC6160 4A00004A
	ds_load_2addr_b32 v[90:91], v76 offset0:32 offset1:33      // 000000004124: D8DC2120 5A00004C
	ds_load_2addr_b32 v[88:89], v76 offset0:34 offset1:35      // 00000000412C: D8DC2322 5800004C
	ds_load_2addr_b32 v[86:87], v76 offset0:36 offset1:37      // 000000004134: D8DC2524 5600004C
	ds_load_2addr_b32 v[84:85], v76 offset0:38 offset1:39      // 00000000413C: D8DC2726 5400004C
	ds_load_2addr_b32 v[82:83], v76 offset0:40 offset1:41      // 000000004144: D8DC2928 5200004C
	ds_load_2addr_b32 v[80:81], v76 offset0:42 offset1:43      // 00000000414C: D8DC2B2A 5000004C
	ds_load_2addr_b32 v[78:79], v76 offset0:44 offset1:45      // 000000004154: D8DC2D2C 4E00004C
	ds_load_2addr_b32 v[76:77], v76 offset0:46 offset1:47      // 00000000415C: D8DC2F2E 4C00004C
	s_wait_alu depctr_sa_sdst(0)                               // 000000004164: BF88FF9E
	s_cbranch_vccnz 53                                         // 000000004168: BFA40035 <gemm_mq4g256v2_residual_mmq_iu4+0x1240>
	s_add_co_i32 s36, s34, s6                                  // 00000000416C: 81240622
	s_add_co_i32 s4, s4, 1                                     // 000000004170: 81048104
	s_and_b32 s10, s35, exec_lo                                // 000000004174: 8B0A7E23
	s_wait_alu depctr_sa_sdst(0)                               // 000000004178: BF88FF9E
	s_mulk_i32 s36, 0x88                                       // 00000000417C: B8240088
	s_mul_u64 s[10:11], s[4:5], s[14:15]                       // 000000004180: AA8A0E04
	s_wait_alu depctr_sa_sdst(0)                               // 000000004184: BF88FF9E
	v_add_co_u32 v194, vcc_lo, v65, s36                        // 000000004188: D7006AC2 02004941
	s_cselect_b32 s4, s27, 0x4000                              // 000000004190: 9804FF1B 00004000
	v_mad_co_u64_u32 v[192:193], null, 0x48, s10, v[72:73]     // 000000004198: D6FE7CC0 052014FF 00000048
	s_cselect_b32 s10, s28, 0x4800                             // 0000000041A4: 980AFF1C 00004800
	s_lshl_b32 s34, s34, 2                                     // 0000000041AC: 84228222
	s_wait_alu depctr_va_vcc(0)                                // 0000000041B0: BF88FF9D
	v_add_co_ci_u32_e64 v195, null, 0, v66, vcc_lo             // 0000000041B4: D5207CC3 01AA8480
	s_wait_alu depctr_sa_sdst(0)                               // 0000000041BC: BF88FF9E
	s_xor_b32 s34, s34, 4                                      // 0000000041C0: 8D228422
	s_wait_alu depctr_sa_sdst(0)                               // 0000000041C4: BF88FF9E
	v_add_co_u32 v194, vcc_lo, v194, s34                       // 0000000041C8: D7006AC2 020045C2
	s_wait_alu depctr_va_vcc(0)                                // 0000000041D0: BF88FF9D
	v_add_co_ci_u32_e64 v195, null, 0, v195, vcc_lo            // 0000000041D4: D5207CC3 01AB8680
	global_load_b32 v195, v[194:195], off                      // 0000000041DC: EE05007C 000000C3 000000C2
	v_mad_co_u64_u32 v[193:194], null, 0x48, s11, v[193:194]   // 0000000041E8: D6FE7CC1 070416FF 00000048
	v_add_nc_u32_e32 v194, s4, v186                            // 0000000041F4: 4B857404
	global_load_b32 v192, v[192:193], off                      // 0000000041F8: EE05007C 000000C0 000000C0
	s_wait_loadcnt 0x1                                         // 000000004204: BFC00001
	v_lshrrev_b32_e32 v193, v187, v195                         // 000000004208: 338387BB
	v_add_nc_u32_e32 v195, s10, v186                           // 00000000420C: 4B87740A
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000004210: BF870132
	v_cvt_f32_f16_e64 v193, v193.l                             // 000000004214: D58B00C1 020101C1
	s_wait_loadcnt 0x0                                         // 00000000421C: BFC00000
	v_cndmask_b32_e64 v192, 0, v192, s2                        // 000000004220: D50100C0 000B8080
	v_cndmask_b32_e64 v193, 0, v193, s3                        // 000000004228: D50100C1 000F8280
	ds_store_b32 v194, v192                                    // 000000004230: D8340000 0000C0C2
	ds_store_b32 v195, v193                                    // 000000004238: D8340000 0000C1C3
	s_wait_loadcnt_dscnt 0x0                                   // 000000004240: BFC80000
	s_barrier_signal -1                                        // 000000004244: BE804EC1
	v_cmp_ne_u32_e32 vcc_lo, 1, v191                           // 000000004248: 7C9B7E81
	s_barrier_wait 0xffff                                      // 00000000424C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000004250: EE0AC07C 00040000 00000000
	s_cbranch_vccnz 64708                                      // 00000000425C: BFA4FCC4 <gemm_mq4g256v2_residual_mmq_iu4+0x570>
	ds_store_2addr_stride64_b64 v184, v[114:115], v[116:117] offset1:5// 000000004260: D93C0500 007472B8
	s_branch 64705                                             // 000000004268: BFA0FCC1 <gemm_mq4g256v2_residual_mmq_iu4+0x570>
	s_mov_b32 s25, -1                                          // 00000000426C: BE9900C1
	s_delay_alu instid0(SALU_CYCLE_1)                          // 000000004270: BF870009
	s_and_b32 vcc_lo, exec_lo, s25                             // 000000004274: 8B6A197E
	s_cbranch_vccnz 1300                                       // 000000004278: BFA40514 <gemm_mq4g256v2_residual_mmq_iu4+0x26cc>
	s_branch 3704                                              // 00000000427C: BFA00E78 <gemm_mq4g256v2_residual_mmq_iu4+0x4c60>
	v_mul_u32_u24_e32 v1, 0x500, v118                          // 000000004280: 1602ECFF 00000500
	v_lshlrev_b32_e32 v2, 2, v175                              // 000000004288: 30055E82
	v_mul_u32_u24_e32 v6, 0x50, v175                           // 00000000428C: 160D5EFF 00000050
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000004294: BF870122
	v_add3_u32 v4, 0, v1, v2                                   // 000000004298: D6550004 040A0280
	v_lshrrev_b32_e32 v1, 4, v0                                // 0000000042A0: 32020084
	v_mad_u32_u24 v2, 0x50, v166, v4                           // 0000000042A4: D60B0002 04134CFF 00000050
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000042B0: BF870002
	v_and_b32_e32 v3, 15, v1                                   // 0000000042B4: 3606028F
	v_or_b32_e32 v1, s22, v175                                 // 0000000042B8: 38035E16
	ds_store_2addr_b32 v2, v176, v183 offset1:20               // 0000000042BC: D8381400 00B7B002
	ds_store_2addr_b32 v2, v181, v182 offset0:40 offset1:60    // 0000000042C4: D8383C28 00B6B502
	ds_store_2addr_b32 v2, v179, v180 offset0:80 offset1:100   // 0000000042CC: D8386450 00B4B302
	ds_store_2addr_b32 v2, v177, v178 offset0:120 offset1:140  // 0000000042D4: D8388C78 00B2B102
	s_wait_loadcnt_dscnt 0x0                                   // 0000000042DC: BFC80000
	s_barrier_signal -1                                        // 0000000042E0: BE804EC1
	v_or_b32_e32 v5, s23, v3                                   // 0000000042E4: 380A0617
	v_lshlrev_b32_e32 v3, 2, v3                                // 0000000042E8: 30060682
	v_cmp_gt_i32_e64 s7, s12, v1                               // 0000000042EC: D4440007 0202020C
	v_ashrrev_i32_e32 v2, 31, v1                               // 0000000042F4: 3404029F
