
tu-sched.gfx1201.o:	file format elf64-amdgpu
	v_dual_mul_f32 v15, v72, v84 :: v_dual_mul_f32 v2, v14, v2 // 000000006224: C8C6A948 0F02050E
	v_mul_f32_e32 v14, v72, v87                                // 00000000622C: 101CAF48
	v_mul_f32_e32 v25, v92, v81                                // 000000006230: 1032A35C
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_4) | instid1(VALU_DEP_4)// 000000006234: BF870254
	v_mul_f32_e32 v1, v13, v1                                  // 000000006238: 1002030D
	v_mul_f32_e32 v13, v72, v89                                // 00000000623C: 101AB348
	v_mul_f32_e32 v3, v15, v3                                  // 000000006240: 1006070F
	v_mul_f32_e32 v15, v72, v85                                // 000000006244: 101EAB48
	v_fmac_f32_e32 v9, v10, v55                                // 000000006248: 56126F0A
	v_dual_fmac_f32 v2, v14, v44 :: v_dual_fmac_f32 v1, v13, v44// 00000000624C: C800590E 0200590D
	v_fmac_f32_e32 v21, v25, v58                               // 000000006254: 562A7519
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000006258: BF870193
	v_dual_fmac_f32 v3, v15, v44 :: v_dual_add_f32 v128, v128, v9// 00000000625C: C808590F 03801380
	v_add_f32_e32 v127, v127, v2                               // 000000006264: 06FE057F
	v_cvt_f32_i32_e32 v2, v4                                   // 000000006268: 7E040B04
	v_cvt_f32_i32_e32 v4, v5                                   // 00000000626C: 7E080B05
	v_mul_f32_e32 v5, v72, v78                                 // 000000006270: 100A9D48
	v_mul_f32_e32 v9, v72, v74                                 // 000000006274: 10129548
	v_dual_mul_f32 v23, v92, v75 :: v_dual_add_f32 v126, v126, v1// 000000006278: C8C8975C 177E037E
	v_add_f32_e32 v124, v124, v3                               // 000000006280: 06F8077C
	v_mul_f32_e32 v1, v72, v82                                 // 000000006284: 1002A548
	v_mul_f32_e32 v3, v72, v80                                 // 000000006288: 1006A148
	v_dual_mul_f32 v5, v5, v6 :: v_dual_mul_f32 v6, v72, v76   // 00000000628C: C8C60D05 05069948
	v_mul_f32_e32 v8, v9, v8                                   // 000000006294: 10101109
	v_fmac_f32_e32 v22, v23, v58                               // 000000006298: 562C7517
	v_dual_mul_f32 v12, v90, v75 :: v_dual_mul_f32 v1, v1, v2  // 00000000629C: C8C6975A 0C000501
	v_dual_mul_f32 v2, v72, v83 :: v_dual_mul_f32 v3, v3, v4   // 0000000062A4: C8C6A748 02020903
	s_delay_alu instid0(VALU_DEP_3)                            // 0000000062AC: BF870003
	v_dual_add_f32 v137, v137, v22 :: v_dual_mul_f32 v10, v72, v79// 0000000062B0: C9062D89 890A9F48
	v_mul_f32_e32 v4, v72, v81                                 // 0000000062B8: 1008A348
	v_dual_mul_f32 v6, v6, v7 :: v_dual_mul_f32 v7, v72, v77   // 0000000062BC: C8C60F06 06069B48
	v_mul_f32_e32 v9, v72, v75                                 // 0000000062C4: 10129748
	v_fmac_f32_e32 v30, v31, v95                               // 0000000062C8: 563CBF1F
	v_fmac_f32_e32 v11, v12, v55                               // 0000000062CC: 56166F0C
	v_fmac_f32_e32 v1, v2, v44                                 // 0000000062D0: 56025902
	v_fmac_f32_e32 v3, v4, v44                                 // 0000000062D4: 56065904
	v_dual_fmac_f32 v5, v10, v44 :: v_dual_fmac_f32 v6, v7, v44// 0000000062D8: C800590A 05065907
	v_fmac_f32_e32 v8, v9, v44                                 // 0000000062E0: 56105909
	v_add_f32_e32 v144, v144, v30                              // 0000000062E4: 07203D90
	v_dual_add_f32 v138, v138, v21 :: v_dual_add_f32 v129, v129, v11// 0000000062E8: C9082B8A 8A801781
	v_dual_add_f32 v125, v125, v1 :: v_dual_add_f32 v122, v122, v3// 0000000062F0: C908037D 7D7A077A
	v_add_f32_e32 v123, v123, v5                               // 0000000062F8: 06F60B7B
	v_add_f32_e32 v121, v121, v6                               // 0000000062FC: 06F20D79
	v_add_f32_e32 v67, v67, v8                                 // 000000006300: 06861143
	s_wait_alu depctr_sa_sdst(0)                               // 000000006304: BF88FF9E
	s_cbranch_vccnz 65067                                      // 000000006308: BFA4FE2B <gemm_mq4g256v2_residual_mmq_iu4+0x2bb8>
	s_or_b32 s4, s29, s7                                       // 00000000630C: 8C04071D
	s_lshl_b32 s34, s29, 6                                     // 000000006310: 8422861D
	s_wait_alu depctr_sa_sdst(0)                               // 000000006314: BF88FF9E
	s_mul_u64 s[30:31], s[4:5], s[14:15]                       // 000000006318: AA9E0E04
	s_mov_b32 s35, s5                                          // 00000000631C: BEA30005
	s_wait_alu depctr_sa_sdst(0)                               // 000000006320: BF88FF9E
	s_mul_u64 s[30:31], s[30:31], 0x48                         // 000000006324: AA9EFF1E 00000048
	s_add_nc_u64 s[34:35], s[8:9], s[34:35]                    // 00000000632C: A9A22208
	s_wait_alu depctr_sa_sdst(0)                               // 000000006330: BF88FF9E
	s_add_nc_u64 s[30:31], s[18:19], s[30:31]                  // 000000006334: A99E1E12
	v_add_nc_u32_e32 v80, s26, v188                            // 000000006338: 4AA1781A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000633C: BF88FF9E
	v_add_co_u32 v1, s33, s30, v68                             // 000000006340: D7002101 0202881E
	s_wait_alu depctr_va_sdst(0)                               // 000000006348: BF88F19F
	v_add_co_ci_u32_e64 v2, null, s31, 0, s33                  // 00000000634C: D5207C02 0085001F
	global_load_b64 v[5:6], v[1:2], off offset:40              // 000000006354: EE05407C 00000005 00002801
	v_add_co_u32 v1, s30, s30, v70                             // 000000006360: D7001E01 02028C1E
	s_wait_alu depctr_va_sdst(0)                               // 000000006368: BF88F19F
	v_add_co_ci_u32_e64 v2, null, s31, 0, s30                  // 00000000636C: D5207C02 0079001F
	v_add_co_u32 v3, s30, s34, v69                             // 000000006374: D7001E03 02028A22
	s_wait_alu depctr_va_sdst(0)                               // 00000000637C: BF88F19F
	v_add_co_ci_u32_e64 v4, null, s35, 0, s30                  // 000000006380: D5207C04 00790023
	global_load_b64 v[7:8], v[1:2], off offset:40              // 000000006388: EE05407C 00000007 00002801
	v_add_co_u32 v1, s30, s34, v71                             // 000000006394: D7001E01 02028E22
	s_wait_alu depctr_va_sdst(0)                               // 00000000639C: BF88F19F
	v_add_co_ci_u32_e64 v2, null, s35, 0, s30                  // 0000000063A0: D5207C02 00790023
	s_clause 0x1                                               // 0000000063A8: BF850001
	global_load_b64 v[112:113], v[3:4], off offset:40          // 0000000063AC: EE05407C 00000070 00002803
	global_load_b64 v[114:115], v[1:2], off offset:40          // 0000000063B8: EE05407C 00000072 00002801
	ds_load_2addr_stride64_b64 v[72:75], v80 offset1:1         // 0000000063C4: D9E00100 48000050
	ds_load_2addr_stride64_b64 v[1:4], v195 offset1:1          // 0000000063CC: D9E00100 010000C3
	ds_load_2addr_stride64_b64 v[76:79], v195 offset0:2 offset1:3// 0000000063D4: D9E00302 4C0000C3
	s_wait_dscnt 0x1                                           // 0000000063DC: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[72:73], v[1:2], 0 neg_lo:[0,1,0]// 0000000063E0: CC4A4039 5A020348
	v_wmma_i32_16x16x32_iu4 v[49:56], v[72:73], v[3:4], 0 neg_lo:[0,1,0]// 0000000063E8: CC4A4031 5A020748
	s_wait_dscnt 0x0                                           // 0000000063F0: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[72:73], v[76:77], 0 neg_lo:[0,1,0]// 0000000063F4: CC4A4029 5A029948
	v_wmma_i32_16x16x32_iu4 v[33:40], v[72:73], v[78:79], 0 neg_lo:[0,1,0]// 0000000063FC: CC4A4021 5A029D48
	v_wmma_i32_16x16x32_iu4 v[25:32], v[74:75], v[1:2], 0 neg_lo:[0,1,0]// 000000006404: CC4A4019 5A02034A
	v_wmma_i32_16x16x32_iu4 v[17:24], v[74:75], v[3:4], 0 neg_lo:[0,1,0]// 00000000640C: CC4A4011 5A02074A
	v_wmma_i32_16x16x32_iu4 v[9:16], v[74:75], v[76:77], 0 neg_lo:[0,1,0]// 000000006414: CC4A4009 5A02994A
	s_wait_loadcnt 0x3                                         // 00000000641C: BFC00003
	v_cndmask_b32_e64 v117, 0, v6, s0                          // 000000006420: D5010075 00020C80
	v_cndmask_b32_e64 v116, 0, v5, s0                          // 000000006428: D5010074 00020A80
	s_wait_loadcnt 0x2                                         // 000000006430: BFC00002
	v_cndmask_b32_e64 v119, 0, v8, s1                          // 000000006434: D5010077 00061080
	v_cndmask_b32_e64 v118, 0, v7, s1                          // 00000000643C: D5010076 00060E80
	v_wmma_i32_16x16x32_iu4 v[1:8], v[74:75], v[78:79], 0 neg_lo:[0,1,0]// 000000006444: CC4A4001 5A029D4A
	ds_load_2addr_b64 v[72:75], v80 offset0:32 offset1:96      // 00000000644C: D9DC6020 48000050
	ds_load_2addr_b64 v[76:79], v195 offset0:32 offset1:96     // 000000006454: D9DC6020 4C0000C3
	ds_load_2addr_b64 v[80:83], v195 offset0:160 offset1:224   // 00000000645C: D9DCE0A0 500000C3
	s_wait_dscnt 0x1                                           // 000000006464: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[72:73], v[76:77], v[57:64] neg_lo:[0,1,0]// 000000006468: CC4A4039 5CE69948
	v_wmma_i32_16x16x32_iu4 v[49:56], v[72:73], v[78:79], v[49:56] neg_lo:[0,1,0]// 000000006470: CC4A4031 5CC69D48
	s_wait_dscnt 0x0                                           // 000000006478: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[72:73], v[80:81], v[41:48] neg_lo:[0,1,0]// 00000000647C: CC4A4029 5CA6A148
	v_wmma_i32_16x16x32_iu4 v[33:40], v[72:73], v[82:83], v[33:40] neg_lo:[0,1,0]// 000000006484: CC4A4021 5C86A548
	v_wmma_i32_16x16x32_iu4 v[25:32], v[74:75], v[76:77], v[25:32] neg_lo:[0,1,0]// 00000000648C: CC4A4019 5C66994A
	v_wmma_i32_16x16x32_iu4 v[17:24], v[74:75], v[78:79], v[17:24] neg_lo:[0,1,0]// 000000006494: CC4A4011 5C469D4A
	v_wmma_i32_16x16x32_iu4 v[9:16], v[74:75], v[80:81], v[9:16] neg_lo:[0,1,0]// 00000000649C: CC4A4009 5C26A14A
	v_wmma_i32_16x16x32_iu4 v[1:8], v[74:75], v[82:83], v[1:8] neg_lo:[0,1,0]// 0000000064A4: CC4A4001 5C06A54A
	s_wait_loadcnt 0x0                                         // 0000000064AC: BFC00000
	s_barrier_signal -1                                        // 0000000064B0: BE804EC1
	s_and_b32 s26, s28, s25                                    // 0000000064B4: 8B1A191C
	s_wait_alu depctr_sa_sdst(0)                               // 0000000064B8: BF88FF9E
	s_and_b32 vcc_lo, exec_lo, s26                             // 0000000064BC: 8B6A1A7E
	s_barrier_wait 0xffff                                      // 0000000064C0: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 0000000064C4: EE0AC07C 00040000 00000000
	ds_store_2addr_stride64_b64 v186, v[116:117], v[112:113] offset1:16// 0000000064D0: D93C1000 007074BA
	ds_store_2addr_stride64_b64 v187, v[118:119], v[114:115] offset1:16// 0000000064D8: D93C1000 007276BB
	s_wait_loadcnt_dscnt 0x0                                   // 0000000064E0: BFC80000
	s_barrier_signal -1                                        // 0000000064E4: BE804EC1
	s_barrier_wait 0xffff                                      // 0000000064E8: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 0000000064EC: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 0000000064F8: BF88FF9E
	s_cbranch_vccnz 77                                         // 0000000064FC: BFA4004D <gemm_mq4g256v2_residual_mmq_iu4+0x3634>
	s_add_co_i32 s4, s4, 1                                     // 000000006500: 81048104
	s_mov_b32 s37, s5                                          // 000000006504: BEA50005
	s_wait_alu depctr_sa_sdst(0)                               // 000000006508: BF88FF9E
	s_mul_u64 s[30:31], s[4:5], s[14:15]                       // 00000000650C: AA9E0E04
	s_add_co_i32 s4, s29, s6                                   // 000000006510: 8104061D
	s_wait_alu depctr_sa_sdst(0)                               // 000000006514: BF88FF9E
	s_mul_u64 s[30:31], s[30:31], 0x48                         // 000000006518: AA9EFF1E 00000048
	s_mul_u64 s[34:35], s[4:5], 0x88                           // 000000006520: AAA2FF04 00000088
	s_wait_alu depctr_sa_sdst(0)                               // 000000006528: BF88FF9E
	s_add_nc_u64 s[30:31], s[18:19], s[30:31]                  // 00000000652C: A99E1E12
	s_xor_b32 s29, s29, 1                                      // 000000006530: 8D1D811D
	s_wait_alu depctr_sa_sdst(0)                               // 000000006534: BF88FF9E
	v_mad_co_i64_i32 v[76:77], null, 0x48, v189, s[30:31]      // 000000006538: D6FF7C4C 007B7AFF 00000048
	s_add_nc_u64 s[34:35], s[16:17], s[34:35]                  // 000000006544: A9A22210
	s_lshl_b32 s36, s29, 6                                     // 000000006548: 8424861D
	s_mulk_i32 s4, 0x88                                        // 00000000654C: B8040088
	v_add_co_u32 v72, s33, s30, v68                            // 000000006550: D7002148 0202881E
	s_wait_alu depctr_sa_sdst(0)                               // 000000006558: BF88FF9E
	s_add_nc_u64 s[34:35], s[34:35], s[36:37]                  // 00000000655C: A9A22422
	v_add_co_ci_u32_e64 v73, null, s31, 0, s33                 // 000000006560: D5207C49 0085001F
	v_add_co_u32 v76, vcc_lo, v76, v194                        // 000000006568: D7006A4C 0203854C
	s_wait_alu depctr_va_vcc(0)                                // 000000006570: BF88FF9D
	v_add_co_ci_u32_e64 v77, null, 0, v77, vcc_lo              // 000000006574: D5207C4D 01AA9A80
	v_add_co_u32 v82, vcc_lo, v65, s4                          // 00000000657C: D7006A52 02000941
	v_add_co_u32 v74, s33, s30, v70                            // 000000006584: D700214A 02028C1E
	s_wait_alu depctr_sa_sdst(0)                               // 00000000658C: BF88FF9E
	v_add_co_u32 v78, s30, s34, v69                            // 000000006590: D7001E4E 02028A22
	s_wait_alu depctr_va_vcc(0)                                // 000000006598: BF88FF9D
	v_add_co_ci_u32_e64 v83, null, 0, v66, vcc_lo              // 00000000659C: D5207C53 01AA8480
	s_wait_alu depctr_va_sdst(0)                               // 0000000065A4: BF88F19F
	v_add_co_ci_u32_e64 v75, null, s31, 0, s33                 // 0000000065A8: D5207C4B 0085001F
	v_add_co_ci_u32_e64 v79, null, s35, 0, s30                 // 0000000065B0: D5207C4F 00790023
	v_add_co_u32 v80, s30, s34, v71                            // 0000000065B8: D7001E50 02028E22
	s_lshl_b32 s4, s29, 2                                      // 0000000065C0: 8404821D
	v_add_co_ci_u32_e64 v81, null, s35, 0, s30                 // 0000000065C4: D5207C51 00790023
	s_wait_alu depctr_sa_sdst(0)                               // 0000000065CC: BF88FF9E
	v_add_co_u32 v82, vcc_lo, v82, s4                          // 0000000065D0: D7006A52 02000952
	s_wait_alu depctr_va_vcc(0)                                // 0000000065D8: BF88FF9D
	v_add_co_ci_u32_e64 v83, null, 0, v83, vcc_lo              // 0000000065DC: D5207C53 01AAA680
	s_clause 0x1                                               // 0000000065E4: BF850001
	global_load_b64 v[116:117], v[72:73], off offset:8         // 0000000065E8: EE05407C 00000074 00000848
	global_load_b64 v[118:119], v[74:75], off offset:8         // 0000000065F4: EE05407C 00000076 0000084A
	s_clause 0x1                                               // 000000006600: BF850001
	global_load_b64 v[112:113], v[78:79], off offset:8         // 000000006604: EE05407C 00000070 0000084E
	global_load_b64 v[114:115], v[80:81], off offset:8         // 000000006610: EE05407C 00000072 00000850
	global_load_b32 v196, v[76:77], off                        // 00000000661C: EE05007C 000000C4 0000004C
	global_load_b32 v197, v[82:83], off                        // 000000006628: EE05007C 000000C5 00000052
	v_add_nc_u32_e32 v84, 0, v188                              // 000000006634: 4AA97880
	s_xor_b32 s4, s26, -1                                      // 000000006638: 8D04C11A
	s_and_b32 s26, s27, exec_lo                                // 00000000663C: 8B1A7E1B
	s_cselect_b32 s26, s13, 0x3400                             // 000000006640: 981AFF0D 00003400
	s_cselect_b32 s29, s23, 0x3c00                             // 000000006648: 981DFF17 00003C00
	ds_load_2addr_stride64_b64 v[72:75], v84 offset0:16 offset1:17// 000000006650: D9E01110 48000054
	ds_load_2addr_stride64_b64 v[76:79], v195 offset1:1        // 000000006658: D9E00100 4C0000C3
	ds_load_2addr_stride64_b64 v[80:83], v195 offset0:2 offset1:3// 000000006660: D9E00302 500000C3
	s_wait_dscnt 0x1                                           // 000000006668: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[72:73], v[76:77], v[57:64] neg_lo:[0,1,0]// 00000000666C: CC4A4039 5CE69948
	v_wmma_i32_16x16x32_iu4 v[49:56], v[72:73], v[78:79], v[49:56] neg_lo:[0,1,0]// 000000006674: CC4A4031 5CC69D48
	s_wait_dscnt 0x0                                           // 00000000667C: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[72:73], v[80:81], v[41:48] neg_lo:[0,1,0]// 000000006680: CC4A4029 5CA6A148
	v_wmma_i32_16x16x32_iu4 v[33:40], v[72:73], v[82:83], v[33:40] neg_lo:[0,1,0]// 000000006688: CC4A4021 5C86A548
	v_wmma_i32_16x16x32_iu4 v[25:32], v[74:75], v[76:77], v[25:32] neg_lo:[0,1,0]// 000000006690: CC4A4019 5C66994A
	v_wmma_i32_16x16x32_iu4 v[17:24], v[74:75], v[78:79], v[17:24] neg_lo:[0,1,0]// 000000006698: CC4A4011 5C469D4A
	v_wmma_i32_16x16x32_iu4 v[9:16], v[74:75], v[80:81], v[9:16] neg_lo:[0,1,0]// 0000000066A0: CC4A4009 5C26A14A
	v_wmma_i32_16x16x32_iu4 v[1:8], v[74:75], v[82:83], v[1:8] neg_lo:[0,1,0]// 0000000066A8: CC4A4001 5C06A54A
	v_add_nc_u32_e32 v76, 0x100, v84                           // 0000000066B0: 4A98A8FF 00000100
	ds_load_2addr_b64 v[72:75], v195 offset0:32 offset1:96     // 0000000066B8: D9DC6020 480000C3
	ds_load_2addr_stride64_b64 v[76:79], v76 offset0:16 offset1:17// 0000000066C0: D9E01110 4C00004C
	ds_load_2addr_b64 v[80:83], v195 offset0:160 offset1:224   // 0000000066C8: D9DCE0A0 500000C3
	s_wait_dscnt 0x1                                           // 0000000066D0: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[76:77], v[72:73], v[57:64] neg_lo:[0,1,0]// 0000000066D4: CC4A4039 5CE6914C
	v_wmma_i32_16x16x32_iu4 v[49:56], v[76:77], v[74:75], v[49:56] neg_lo:[0,1,0]// 0000000066DC: CC4A4031 5CC6954C
	s_wait_dscnt 0x0                                           // 0000000066E4: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[76:77], v[80:81], v[41:48] neg_lo:[0,1,0]// 0000000066E8: CC4A4029 5CA6A14C
	v_wmma_i32_16x16x32_iu4 v[33:40], v[76:77], v[82:83], v[33:40] neg_lo:[0,1,0]// 0000000066F0: CC4A4021 5C86A54C
	v_wmma_i32_16x16x32_iu4 v[25:32], v[78:79], v[72:73], v[25:32] neg_lo:[0,1,0]// 0000000066F8: CC4A4019 5C66914E
	v_wmma_i32_16x16x32_iu4 v[17:24], v[78:79], v[74:75], v[17:24] neg_lo:[0,1,0]// 000000006700: CC4A4011 5C46954E
	v_wmma_i32_16x16x32_iu4 v[9:16], v[78:79], v[80:81], v[9:16] neg_lo:[0,1,0]// 000000006708: CC4A4009 5C26A14E
	v_wmma_i32_16x16x32_iu4 v[1:8], v[78:79], v[82:83], v[1:8] neg_lo:[0,1,0]// 000000006710: CC4A4001 5C06A54E
	s_wait_alu depctr_sa_sdst(0)                               // 000000006718: BF88FF9E
	v_add_nc_u32_e32 v74, s29, v192                            // 00000000671C: 4A95801D
	v_add_nc_u32_e32 v72, s26, v193                            // 000000006720: 4A91821A
	s_movk_i32 s26, 0x2000                                     // 000000006724: B01A2000
	s_and_not1_b32 vcc_lo, exec_lo, s4                         // 000000006728: 916A047E
	ds_load_2addr_b32 v[110:111], v74 offset1:1                // 00000000672C: D8DC0100 6E00004A
	ds_load_2addr_b32 v[108:109], v74 offset0:2 offset1:3      // 000000006734: D8DC0302 6C00004A
	ds_load_2addr_b32 v[106:107], v74 offset0:4 offset1:5      // 00000000673C: D8DC0504 6A00004A
	ds_load_2addr_b32 v[104:105], v74 offset0:6 offset1:7      // 000000006744: D8DC0706 6800004A
	ds_load_2addr_b32 v[102:103], v74 offset0:8 offset1:9      // 00000000674C: D8DC0908 6600004A
	ds_load_2addr_b32 v[100:101], v74 offset0:10 offset1:11    // 000000006754: D8DC0B0A 6400004A
	ds_load_2addr_b32 v[98:99], v74 offset0:12 offset1:13      // 00000000675C: D8DC0D0C 6200004A
	ds_load_2addr_b32 v[96:97], v74 offset0:14 offset1:15      // 000000006764: D8DC0F0E 6000004A
	ds_load_2addr_b32 v[94:95], v72 offset1:1                  // 00000000676C: D8DC0100 5E000048
	ds_load_2addr_b32 v[92:93], v72 offset0:32 offset1:33      // 000000006774: D8DC2120 5C000048
	ds_load_2addr_b32 v[90:91], v72 offset0:64 offset1:65      // 00000000677C: D8DC4140 5A000048
	ds_load_2addr_b32 v[72:73], v72 offset0:96 offset1:97      // 000000006784: D8DC6160 48000048
	ds_load_2addr_b32 v[88:89], v74 offset0:32 offset1:33      // 00000000678C: D8DC2120 5800004A
	ds_load_2addr_b32 v[86:87], v74 offset0:34 offset1:35      // 000000006794: D8DC2322 5600004A
	ds_load_2addr_b32 v[84:85], v74 offset0:36 offset1:37      // 00000000679C: D8DC2524 5400004A
	ds_load_2addr_b32 v[82:83], v74 offset0:38 offset1:39      // 0000000067A4: D8DC2726 5200004A
	ds_load_2addr_b32 v[80:81], v74 offset0:40 offset1:41      // 0000000067AC: D8DC2928 5000004A
	ds_load_2addr_b32 v[78:79], v74 offset0:42 offset1:43      // 0000000067B4: D8DC2B2A 4E00004A
	ds_load_2addr_b32 v[76:77], v74 offset0:44 offset1:45      // 0000000067BC: D8DC2D2C 4C00004A
	ds_load_2addr_b32 v[74:75], v74 offset0:46 offset1:47      // 0000000067C4: D8DC2F2E 4A00004A
	s_wait_loadcnt_dscnt 0x0                                   // 0000000067CC: BFC80000
	s_barrier_signal -1                                        // 0000000067D0: BE804EC1
	s_barrier_wait 0xffff                                      // 0000000067D4: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 0000000067D8: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 0000000067E4: BF88FF9E
	s_cbranch_vccnz 64773                                      // 0000000067E8: BFA4FD05 <gemm_mq4g256v2_residual_mmq_iu4+0x2c00>
	v_lshrrev_b32_e32 v198, v191, v197                         // 0000000067EC: 338D8BBF
	s_and_b32 s4, s28, exec_lo                                 // 0000000067F0: 8B047E1C
	s_cselect_b32 s4, s13, 0x3400                              // 0000000067F4: 9804FF0D 00003400
	v_cndmask_b32_e64 v117, 0, v117, s0                        // 0000000067FC: D5010075 0002EA80
	s_wait_alu depctr_sa_sdst(0)                               // 000000006804: BF88FF9E
	v_add_nc_u32_e32 v200, s4, v190                            // 000000006808: 4B917C04
	v_cvt_f32_f16_e64 v198, v198.l                             // 00000000680C: D58B00C6 020101C6
	s_cselect_b32 s4, s23, 0x3c00                              // 000000006814: 9804FF17 00003C00
	v_cndmask_b32_e64 v116, 0, v116, s0                        // 00000000681C: D5010074 0002E880
	v_cndmask_b32_e64 v199, 0, v196, s2                        // 000000006824: D50100C7 000B8880
	v_cndmask_b32_e64 v119, 0, v119, s1                        // 00000000682C: D5010077 0006EE80
	v_cndmask_b32_e64 v118, 0, v118, s1                        // 000000006834: D5010076 0006EC80
	v_cndmask_b32_e64 v198, 0, v198, s3                        // 00000000683C: D50100C6 000F8C80
	s_wait_alu depctr_sa_sdst(0)                               // 000000006844: BF88FF9E
	v_add_nc_u32_e32 v201, s4, v190                            // 000000006848: 4B937C04
	s_movk_i32 s26, 0x1000                                     // 00000000684C: B01A1000
	ds_store_2addr_stride64_b64 v186, v[116:117], v[112:113] offset1:8// 000000006850: D93C0800 007074BA
	ds_store_2addr_stride64_b64 v187, v[118:119], v[114:115] offset1:8// 000000006858: D93C0800 007276BB
	ds_store_b32 v200, v199                                    // 000000006860: D8340000 0000C7C8
	ds_store_b32 v201, v198                                    // 000000006868: D8340000 0000C6C9
	s_branch 64739                                             // 000000006870: BFA0FCE3 <gemm_mq4g256v2_residual_mmq_iu4+0x2c00>
	v_mul_u32_u24_e32 v1, 0x500, v120                          // 000000006874: 1602F0FF 00000500
	v_lshlrev_b32_e32 v2, 2, v177                              // 00000000687C: 30056282
	v_lshrrev_b32_e32 v0, 4, v0                                // 000000006880: 32000084
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006884: BF870112
	v_add3_u32 v3, 0, v1, v2                                   // 000000006888: D6550003 040A0280
	v_and_b32_e32 v2, 15, v0                                   // 000000006890: 3604008F
	v_or_b32_e32 v0, s11, v177                                 // 000000006894: 3801620B
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000006898: BF870193
	v_mad_u32_u24 v1, 0x280, v168, v3                          // 00000000689C: D60B0001 040F50FF 00000280
	v_or_b32_e32 v4, s22, v2                                   // 0000000068A8: 38080416
	v_lshlrev_b32_e32 v2, 2, v2                                // 0000000068AC: 30040482
	s_delay_alu instid0(VALU_DEP_4)                            // 0000000068B0: BF870004
	v_cmp_gt_i32_e64 s7, s12, v0                               // 0000000068B4: D4440007 0202000C
	ds_store_2addr_b32 v1, v178, v185 offset1:20               // 0000000068BC: D8381400 00B9B201
	ds_store_2addr_b32 v1, v183, v184 offset0:40 offset1:60    // 0000000068C4: D8383C28 00B8B701
	ds_store_2addr_b32 v1, v181, v182 offset0:80 offset1:100   // 0000000068CC: D8386450 00B6B501
	ds_store_2addr_b32 v1, v179, v180 offset0:120 offset1:140  // 0000000068D4: D8388C78 00B4B301
	s_wait_loadcnt_dscnt 0x0                                   // 0000000068DC: BFC80000
	s_barrier_signal -1                                        // 0000000068E0: BE804EC1
	v_mul_u32_u24_e32 v1, 0x50, v177                           // 0000000068E4: 160362FF 00000050
	v_cmp_gt_i32_e32 vcc_lo, s14, v4                           // 0000000068EC: 7C88080E
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000068F0: BF870002
	v_add3_u32 v2, 0, v1, v2                                   // 0000000068F4: D6550002 040A0280
	s_and_b32 s0, s7, vcc_lo                                   // 0000000068FC: 8B006A07
	s_barrier_wait 0xffff                                      // 000000006900: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000006904: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 000000006910: BF88FF9E
	s_and_saveexec_b32 s1, s0                                  // 000000006914: BE812000
	s_cbranch_execz 24                                         // 000000006918: BFA50018 <gemm_mq4g256v2_residual_mmq_iu4+0x397c>
	v_mad_co_i64_i32 v[5:6], null, s12, v4, 0                  // 00000000691C: D6FF7C05 0202080C
	ds_load_b32 v9, v2                                         // 000000006924: D8D80000 09000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000692C: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000006930: BF8700A1
	v_lshlrev_b64_e32 v[7:8], 2, v[0:1]                        // 000000006934: 3E0E0082
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 000000006938: 3E0A0A82
	v_add_co_u32 v1, s0, s20, v5                               // 00000000693C: D7000001 02020A14
	s_wait_alu depctr_va_sdst(0)                               // 000000006944: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006948: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, s0                  // 00000000694C: D5207C06 00020C15
	v_add_co_u32 v5, s0, v1, v7                                // 000000006954: D7000005 02020F01
